# Product Id  : 39R3001,  [Version: 23.0]
# Product Name: Protium X1 Implementation and Debug Software
# Licensed Rights:
#   Start Date: 03-dec-2023 Exp Date: 14-jan-2120   Product Qty: 1 Type: Floating
#   Product Comments: 
#   Feature: Affirma_sim_analysis_env       [Version: 23.0] [Feature Qty Per Product: 1]
#   Feature: Integrated_Metrics_Center      [Version: 23.0] [Feature Qty Per Product: 1]
#   Feature: Palladium_XP_HDL_Checking      [Version: 23.0] [Feature Qty Per Product: 1]
#   Feature: Protium2_Implementation_Debug  [Version: 23.0] [Feature Qty Per Product: 1]
#   Feature: Protium_S1_Domain              [Version: 23.0] [Feature Qty Per Product: 1000]
#   Feature: Xcelium_Single_Core            [Version: 23.0] [Feature Qty Per Product: 1]
#
# Product Id  : 39SS1D,  [Version: 23.0]
# Product Name: Palladium Z1 Domain
# Licensed Rights:
#   Start Date: 03-dec-2023 Exp Date: 01-feb-2117   Product Qty: 32 Type: Floating
#   Product Comments: 
#   Feature: Palladium_Z1_Domain            [Version: 23.0] [Feature Qty Per Product: 1]
#
# Product Id  : 39SSCOM,  [Version: 23.0]
# Product Name: Palladium Z1 Compiler
# Licensed Rights:
#   Start Date: 03-dec-2023 Exp Date: 01-feb-2117   Product Qty: 1 Type: Floating
#   Product Comments: 
#   Feature: Palladium_Z1_Compile           [Version: 23.0] [Feature Qty Per Product: 1]
#
# Product Id  : 90006,  [Version: 23.1]
# Product Name: Spectre(R) MMSIM with Spectre X Simulator
# Licensed Rights:
#   Start Date: 03-dec-2023 Exp Date: 17-jan-2024   Product Qty: 4 Type: Floating
#   Product Comments: 
#   Feature: Affirma_sim_analysis_env       [Version: 23.1] [Feature Qty Per Product: 3]
#   Feature: Spectre_AMS_MMSIM_Lk           [Version: 23.1] [Feature Qty Per Product: 6]
#   Feature: Spectre_X_MMSIM_Lk             [Version: 23.1] [Feature Qty Per Product: 6]
#   Feature: Virtuoso_APS_MMSIM_Lk          [Version: 23.1] [Feature Qty Per Product: 6]
#   Feature: Virtuoso_Multi_mode_Simulation [Version: 23.1] [Feature Qty Per Product: 6]
#   Feature: Virtuoso_Spectre_GXL_MMSIM_Lk  [Version: 23.1] [Feature Qty Per Product: 6]
#   Feature: Virtuoso_XPS_MMSIM_Lk          [Version: 23.1] [Feature Qty Per Product: 6]
#
# Product Id  : 95115,  [Version: 23.1]
# Product Name: Virtuoso(R) Schematic Editor XL
# Licensed Rights:
#   Start Date: 03-dec-2023 Exp Date: 17-jan-2024   Product Qty: 3 Type: Floating
#   Product Comments: 
#   Feature: 111                            [Version: 23.1] [Feature Qty Per Product: 1]
#   Feature: 940                            [Version: 23.1] [Feature Qty Per Product: 1]
#   Feature: 945                            [Version: 23.1] [Feature Qty Per Product: 1]
#   Feature: Virtuoso_Adv_Node_Framework    [Version: 23.1] [Feature Qty Per Product: 1]
#   Feature: Virtuoso_Schematic_Editor_XL   [Version: 23.1] [Feature Qty Per Product: 1]
#
# Product Id  : 95252,  [Version: 23.1]
# Product Name: Virtuoso Integration of MathWorks MATLAB Option
# Licensed Rights:
#   Start Date: 03-dec-2023 Exp Date: 17-jan-2024   Product Qty: 1 Type: Floating
#   Product Comments: 
#   Feature: VM_integ_opt                   [Version: 23.1] [Feature Qty Per Product: 1]
#
# Product Id  : 95260,  [Version: 23.1]
# Product Name: Virtuoso(R) ADE Assembler
# Licensed Rights:
#   Start Date: 03-dec-2023 Exp Date: 17-jan-2024   Product Qty: 3 Type: Floating
#   Product Comments: 
#   Feature: 111                            [Version: 23.1] [Feature Qty Per Product: 1]
#   Feature: Virtuoso_ADE_Assembler         [Version: 23.1] [Feature Qty Per Product: 1]
#
# Product Id  : 95265,  [Version: 23.1]
# Product Name: Virtuoso(R) Variation Option
# Licensed Rights:
#   Start Date: 03-dec-2023 Exp Date: 17-jan-2024   Product Qty: 1 Type: Floating
#   Product Comments: 
#   Feature: 111                            [Version: 23.1] [Feature Qty Per Product: 1]
#   Feature: Virtuoso_Variation_Option      [Version: 23.1] [Feature Qty Per Product: 1]
#
# Product Id  : 95310,  [Version: 23.1]
# Product Name: Virtuoso(R) Layout Suite XL
# Licensed Rights:
#   Start Date: 03-dec-2023 Exp Date: 17-jan-2024   Product Qty: 1 Type: Floating
#   Product Comments: 
#   Feature: 111                            [Version: 23.1] [Feature Qty Per Product: 1]
#   Feature: Virtuoso_Adv_Node_Framework    [Version: 23.1] [Feature Qty Per Product: 1]
#   Feature: Virtuoso_Layout_Suite_XL       [Version: 23.1] [Feature Qty Per Product: 1]
#
# Product Id  : 95512,  [Version: 23.1]
# Product Name: Virtuoso Advanced Node Option for Layout Standard
# Licensed Rights:
#   Start Date: 03-dec-2023 Exp Date: 17-jan-2024   Product Qty: 2 Type: Floating
#   Product Comments: 
#   Feature: Virtuoso_Adv_Node_Framework    [Version: 23.1] [Feature Qty Per Product: 1]
#   Feature: Virtuoso_Adv_Node_Opt_Lay_Std  [Version: 23.1] [Feature Qty Per Product: 1]
#
# Product Id  : 95800,  [Version: 23.1]
# Product Name: Virtuoso Layout Suite EXL
# Licensed Rights:
#   Start Date: 03-dec-2023 Exp Date: 17-jan-2024   Product Qty: 1 Type: Floating
#   Product Comments: 
#   Feature: 111                            [Version: 23.1] [Feature Qty Per Product: 1]
#   Feature: Virtuoso_Adv_Node_Framework    [Version: 23.1] [Feature Qty Per Product: 1]
#   Feature: Virtuoso_Layout_Suite_EXL      [Version: 23.1] [Feature Qty Per Product: 1]
#
# Product Id  : ABVAXI,  [Version: 11.3]
# Product Name: Assertion Based VIP for AMBA AXI
# Licensed Rights:
#   Start Date: 03-dec-2023 Exp Date: 17-jan-2024   Product Qty: 2 Type: Floating
#   Product Comments: 
#   Feature: ABVIP_AXI                      [Version: 11.3] [Feature Qty Per Product: 1]
#   Feature: VIP_UVC_3PSI_ENGINE            [Version: 11.3] [Feature Qty Per Product: 1]
#
# Product Id  : AVPAXI,  [Version: 11.3]
# Product Name: Accelerated VIP for AMBA AXI
# Licensed Rights:
#   Start Date: 03-dec-2023 Exp Date: 17-jan-2024   Product Qty: 4 Type: Floating
#   Product Comments: 
# Licensed Rights:
#   Start Date: 03-dec-2023 Exp Date: 14-jan-2120   Product Qty: 2 Type: Floating
#   Product Comments: 
#   Feature: ACC_VIP_AXI_3_4                [Version: 11.3] [Feature Qty Per Product: 1]
#
# Product Id  : CFM200,  [Version: 23.1]
# Product Name: Conformal - XL (a.k.a Conformal Ultra)
# Licensed Rights:
#   Start Date: 03-dec-2023 Exp Date: 28-dec-2023   Product Qty: 1 Type: Floating
#   Product Comments: 
#   Feature: Conformal_Asic                 [Version: 23.1] [Feature Qty Per Product: 1]
#   Feature: Conformal_Ultra                [Version: 23.1] [Feature Qty Per Product: 1]
#   Feature: conformal_datapath             [Version: 23.1] [Feature Qty Per Product: 1]
#   Feature: conformal_ldd                  [Version: 23.1] [Feature Qty Per Product: 1]
#   Feature: conformal_lec                  [Version: 23.1] [Feature Qty Per Product: 1]
#   Feature: conformal_lvr                  [Version: 23.1] [Feature Qty Per Product: 1]
#   Feature: conformal_vhd                  [Version: 23.1] [Feature Qty Per Product: 1]
#   Feature: conformal_vlg                  [Version: 23.1] [Feature Qty Per Product: 1]
#
# Product Id  : COSLITE,  [Version: 1.0]
# Product Name: COSLITE Access
# Licensed Rights:
#   Start Date: 03-dec-2023 Exp Date: 14-jan-2120   Product Qty: 1 Type: Floating
#   Product Comments: 
#   Feature: COSLITE_ACCESS                 [Version: 1.0] [Feature Qty Per Product: 1]
#
# Product Id  : GEN100,  [Version: 22.1]
# Product Name: Genus Synthesis Solution
# Licensed Rights:
#   Start Date: 03-dec-2023 Exp Date: 28-dec-2023   Product Qty: 2 Type: Floating
#   Product Comments: 
#   Feature: Genus_Synthesis                [Version: 22.1] [Feature Qty Per Product: 1]
#
# Product Id  : GEN40,  [Version: 22.1]
# Product Name: Genus Physical Option
# Licensed Rights:
#   Start Date: 03-dec-2023 Exp Date: 28-dec-2023   Product Qty: 2 Type: Floating
#   Product Comments: 
#   Feature: Genus_Physical_Opt             [Version: 22.1] [Feature Qty Per Product: 1]
#
# Product Id  : GEN80,  [Version: 22.1]
# Product Name: Genus CPU Accelerator Option
# Licensed Rights:
#   Start Date: 03-dec-2023 Exp Date: 28-dec-2023   Product Qty: 1 Type: Floating
#   Product Comments: 
#   Feature: Genus_CPU_Opt                  [Version: 22.1] [Feature Qty Per Product: 1]
#
# Product Id  : INVS05,  [Version: 22.1]
# Product Name: Innovus 5nm Option
# Licensed Rights:
#   Start Date: 03-dec-2023 Exp Date: 28-dec-2023   Product Qty: 4 Type: Floating
#   Product Comments: 
#   Feature: Innovus_5nm_Opt                [Version: 22.1] [Feature Qty Per Product: 1]
#
# Product Id  : INVS100,  [Version: 22.1]
# Product Name: Innovus Implementation System
# Licensed Rights:
#   Start Date: 03-dec-2023 Exp Date: 28-dec-2023   Product Qty: 4 Type: Floating
#   Product Comments: 
#   Feature: Encounter_C                    [Version: 22.1] [Feature Qty Per Product: 1]
#   Feature: Innovus_C                      [Version: 22.1] [Feature Qty Per Product: 1]
#   Feature: Innovus_Impl_System            [Version: 22.1] [Feature Qty Per Product: 1]
#
# Product Id  : INVS80,  [Version: 22.1]
# Product Name: Innovus CPU Accelerator Option
# Licensed Rights:
#   Start Date: 03-dec-2023 Exp Date: 28-dec-2023   Product Qty: 4 Type: Floating
#   Product Comments: 
#   Feature: Innovus_CPU_Opt                [Version: 22.1] [Feature Qty Per Product: 1]
#
# Product Id  : JGFVBASE,  [Version: 23.09]
# Product Name: Jasper Formal Verification Platform
# Licensed Rights:
#   Start Date: 03-dec-2023 Exp Date: 17-jan-2024   Product Qty: 7 Type: Floating
#   Product Comments: 
# Licensed Rights:
#   Start Date: 03-dec-2023 Exp Date: 31-dec-2024   Product Qty: 1 Type: Floating
#   Product Comments: 
#   Feature: jasper_papp                    [Version: 2023.09] [Feature Qty Per Product: 1]
#   Feature: jasper_pcov                    [Version: 2023.09] [Feature Qty Per Product: 1]
#   Feature: jasper_pint                    [Version: 2023.09] [Feature Qty Per Product: 1]
#
# Product Id  : JLS200,  [Version: 22.1]
# Product Name: Joules RTL Power Solution XL
# Licensed Rights:
#   Start Date: 03-dec-2023 Exp Date: 28-dec-2023   Product Qty: 1 Type: Floating
#   Product Comments: 
#   Feature: Joules_XL                      [Version: 22.1] [Feature Qty Per Product: 1]
#
# Product Id  : JLS20,  [Version: 22.1]
# Product Name: Joules Implementation Option
# Licensed Rights:
#   Start Date: 03-dec-2023 Exp Date: 28-dec-2023   Product Qty: 1 Type: Floating
#   Product Comments: 
#   Feature: Joules_Implementation_Opt      [Version: 22.1] [Feature Qty Per Product: 1]
#
# Product Id  : MOD30,  [Version: 23.1]
# Product Name: Modus DFT Option
# Licensed Rights:
#   Start Date: 03-dec-2023 Exp Date: 28-dec-2023   Product Qty: 2 Type: Floating
#   Product Comments: 
#   Feature: Modus_DFT_Opt                  [Version: 23.1] [Feature Qty Per Product: 1]
#
# Product Id  : PGSS100,  [Version: 23.1]
# Product Name: Cadence (R) Pegasus (TM) Design Rule Check
# Licensed Rights:
#   Start Date: 03-dec-2023 Exp Date: 31-dec-2024   Product Qty: 1 Type: Floating
#   Product Comments: 
#   Feature: Pegasus_DRC                    [Version: 23.1] [Feature Qty Per Product: 1]
#   Feature: Pegasus_RV                     [Version: 23.1] [Feature Qty Per Product: 1]
#   Feature: Pegasus_UI                     [Version: 23.1] [Feature Qty Per Product: 1]
#   Feature: Pegasus_advdrc                 [Version: 23.1] [Feature Qty Per Product: 1]
#
# Product Id  : PGSS110,  [Version: 23.1]
# Product Name: Cadence (R) Pegasus (TM) Layout vs. Schematic Check
# Licensed Rights:
#   Start Date: 03-dec-2023 Exp Date: 31-dec-2024   Product Qty: 1 Type: Floating
#   Product Comments: 
#   Feature: Pegasus_LVS                    [Version: 23.1] [Feature Qty Per Product: 1]
#   Feature: Pegasus_RV                     [Version: 23.1] [Feature Qty Per Product: 1]
#   Feature: Pegasus_UI                     [Version: 23.1] [Feature Qty Per Product: 1]
#   Feature: Pegasus_advlvs                 [Version: 23.1] [Feature Qty Per Product: 1]
#
# Product Id  : PGSS140,  [Version: 23.1]
# Product Name: Cadence (R) Pegasus (TM) DFM Fill
# Licensed Rights:
#   Start Date: 03-dec-2023 Exp Date: 31-dec-2024   Product Qty: 1 Type: Floating
#   Product Comments: 
#   Feature: Pegasus_RV                     [Version: 23.1] [Feature Qty Per Product: 1]
#   Feature: Pegasus_UI                     [Version: 23.1] [Feature Qty Per Product: 1]
#   Feature: Pegasus_dfmfill                [Version: 23.1] [Feature Qty Per Product: 1]
#
# Product Id  : PGSS16,  [Version: 23.1]
# Product Name: Cadence (R) Pegasus (TM) 16nm Node
# Licensed Rights:
#   Start Date: 03-dec-2023 Exp Date: 31-dec-2024   Product Qty: 1 Type: Floating
#   Product Comments: 
#   Feature: Pegasus_16nm                   [Version: 23.1] [Feature Qty Per Product: 1]
#   Feature: Pegasus_mpt                    [Version: 23.1] [Feature Qty Per Product: 1]
#
# Product Id  : PGSS170,  [Version: 23.1]
# Product Name: Cadence (R) Pegasus (TM) Results Viewer
# Licensed Rights:
#   Start Date: 03-dec-2023 Exp Date: 31-dec-2024   Product Qty: 1 Type: Floating
#   Product Comments: 
#   Feature: Pegasus_RV                     [Version: 23.1] [Feature Qty Per Product: 1]
#
# Product Id  : PGSS270,  [Version: 23.1]
# Product Name: Cadence (R) Pegasus (TM) User Interface
# Licensed Rights:
#   Start Date: 03-dec-2023 Exp Date: 31-dec-2024   Product Qty: 1 Type: Floating
#   Product Comments: 
#   Feature: Pegasus_UI                     [Version: 23.1] [Feature Qty Per Product: 1]
#
# Product Id  : PO1100,  [Version: 17.2]
# Product Name: OrCAD Capture(R)
# Licensed Rights:
#   Start Date: 03-dec-2023 Exp Date: 29-jun-2115   Product Qty: 1 Type: Floating
#   Product Comments: 
#   Feature: Capture                        [Version: 17.2] [Feature Qty Per Product: 1]
#
# Product Id  : SMN100,  [Version: 8.2]
# Product Name: Incisive Enterprise Specman Elite Testbench
# Licensed Rights:
#   Start Date: 03-dec-2023 Exp Date: 23-oct-2103   Product Qty: 8 Type: Floating
#   Product Comments: 
#   Feature: Affirma_sim_analysis_env       [Version: 8.2] [Feature Qty Per Product: 1]
#   Feature: Incisive_P2C_Methodology       [Version: 8.2] [Feature Qty Per Product: 1]
#   Feature: Incisive_Specman_Elite         [Version: 8.2] [Feature Qty Per Product: 1]
#   Feature: Incisive_Specman_interactive   [Version: 8.2] [Feature Qty Per Product: 1]
#   Feature: Incisive_Verif_Environ         [Version: 8.2] [Feature Qty Per Product: 1]
#
# Product Id  : SYS500,  [Version: 2023.1]
# Product Name: EMX Planar 3D Solver
# Licensed Rights:
#   Start Date: 03-dec-2023 Exp Date: 17-jan-2024   Product Qty: 1 Type: Floating
#   Product Comments: 
#   Feature: EMX_ModelGen                   [Version: 2023.1] [Feature Qty Per Product: 1]
#   Feature: EMX_Solver                     [Version: 2023.1] [Feature Qty Per Product: 1]
#   Feature: SLNK                           [Version: 2023.1] [Feature Qty Per Product: 1]
#
# Product Id  : TPS200,  [Version: 22.1]
# Product Name: Tempus Timing Signoff Solution XL
# Licensed Rights:
#   Start Date: 03-dec-2023 Exp Date: 28-dec-2023   Product Qty: 4 Type: Floating
#   Product Comments: 
#   Feature: Tempus_Timing_Signoff_XL       [Version: 22.1] [Feature Qty Per Product: 1]
#
# Product Id  : VMG003,  [Version: 23.0]
# Product Name: vManager Safety
# Licensed Rights:
#   Start Date: 03-dec-2023 Exp Date: 17-jan-2024   Product Qty: 1 Type: Floating
#   Product Comments: 
#   Feature: vmanager_safety_client         [Version: 23.0] [Feature Qty Per Product: 1]
#
# Product Id  : VMGH01,  [Version: 23.0]
# Product Name: vManager Gen 4
# Licensed Rights:
#   Start Date: 03-dec-2023 Exp Date: 17-jan-2024   Product Qty: 23 Type: Floating
#   Product Comments: 
#   Feature: Vmanager_High_Availability     [Version: 23.0] [Feature Qty Per Product: 1]
#
# Product Id  : VPAXU,  [Version: 11.3]
# Product Name: VIP for AMBA AXI 3&4 (includes AXI4-Lite, APB 4/3/2, LPI 1.0
# Licensed Rights:
#   Start Date: 03-dec-2023 Exp Date: 17-jan-2024   Product Qty: 122 Type: Floating
#   Product Comments: 
#   Feature: VIP_AXI_3_4_UVC                [Version: 11.3] [Feature Qty Per Product: 1]
#   Feature: VIP_UVC_3PSI_ENGINE            [Version: 11.3] [Feature Qty Per Product: 1]
#
# Product Id  : X300,  [Version: 23.0]
# Product Name: Xcelium Single-Core
# Licensed Rights:
#   Start Date: 03-dec-2023 Exp Date: 17-jan-2024   Product Qty: 217 Type: Floating
#   Product Comments: 
# Licensed Rights:
#   Start Date: 03-dec-2023 Exp Date: 31-dec-2024   Product Qty: 80 Type: Floating
#   Product Comments: 
#   Feature: Affirma_sim_analysis_env       [Version: 23.0] [Feature Qty Per Product: 1]
#   Feature: Integrated_Metrics_Center      [Version: 23.0] [Feature Qty Per Product: 1]
#   Feature: Xcelium_Single_Core            [Version: 23.0] [Feature Qty Per Product: 1]
#
# Product Id  : XA340,  [Version: 23.0]
# Product Name: Xcelium Safety App
# Licensed Rights:
#   Start Date: 03-dec-2023 Exp Date: 17-jan-2024   Product Qty: 10 Type: Floating
#   Product Comments: 
#   Feature: Xcelium_Safety_App             [Version: 23.0] [Feature Qty Per Product: 1]
#   Feature: jasper_fst                     [Version: 2023.0] [Feature Qty Per Product: 1]
#
##
#
# Your order contains some Xilinx licenses which will be fulfilled separately.
# You will receive a separate email for the Xilinx licenses 
#
#
#########################################################################
# The License Generator encountered the following errors:
#########################################################################
## SCOV1000 (This product with a maintenance expiration date of: 2002-09-18 is not part of any active release).
# SURL1000 (This product with a maintenance expiration date of: 2001-12-28 is not part of any active release).

#########################################################################
